image,species,genus,continent,land_mass,subfamily,pollinator_referenced,pollinator
Rhododendron_clementis_2_Copeland_1929.jpg,Rhododendron_clementinae,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_clementis_Copeland_1929.jpg,Rhododendron_clementinae,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_comptum_Sleumer_Flora_Malesiana.jpg,Rhododendron_comptum,Rhododendron,Australia,OW,Ericoideae,honeyeater,bird
Rhododendron_cuneatum_Davidan_Rhododendron_vol1.jpg,Rhododendron_cuneatum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_dalhousiae_Davidan_Rhododendron_vol1.jpg,Rhododendron_dalhousiae,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_dalhousieae_Curtis.jpg,Rhododendron_dalhousieae,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_dayaoshanense_Lian-ming_Rhododendron.jpg,Rhododendron_dayaoshanense,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_eastmanii_Kron_Kreel_Azalea.jpg,Rhododendron_eastmanii,Rhododendron,North_America,NW,Ericoideae,-,unknown
Rhododendron_edgeworthii_Davidan_Rhododendron_vol1.jpg,Rhododendron_edgeworthii,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_excellens_Hutchinson.jpg,Rhododendron_excellens,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_falconeri_Houtte.jpg,Rhododendron_falconeri,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_fallacinum_Sleumer_Flora_Malesiana.jpg,Rhododendron_fallacinum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_fictolacteum_Stevens_1971_2.jpg,Rhododendron_fictolacteum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_fletcherianum_Davidan_vol1.jpg,Rhododendron_fletcherianum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_grande_Curtis.jpg,Rhododendron_grande,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_hejiangense_Tropicos.jpg,Rhododendron_hejiangense,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_henryi_Tropicos.jpg,Rhododendron_henryi,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_hirsutum_Thome.jpg,Rhododendron_hirsutum,Rhododendron,Europe,OW,Ericoideae,-,unknown
Rhododendron_hirtipes_Tropicos.jpg,Rhododendron_hirtipes,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_hodgsonii_Hooker.jpg,Rhododendron_hodgsonii,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_hyperythrum_Tropicos.jpg,Rhododendron_hyperythrum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_inconspicum_anther_VanRoyen.jpg,Rhododendron_inconspicum,Rhododendron,Asia,OW,Ericoideae,honeyeater,bird
Rhododendron_indicum_Griffith.jpg,Rhododendron_indicum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_intricatum_Tropicos.jpg,Rhododendron_intricatum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_kochii_Copeland_1929.jpg,Rhododendron_kochii,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_konori_Sleumer_Flora_Malesiana.jpg,Rhododendron_konori,Rhododendron,Asia,OW,Ericoideae,insect,moth
Rhododendron_lanatum_Houtte.jpg,Rhododendron_lanatum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_laudandum_Tropicos.jpg,Rhododendron_laudandum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_lepidotum_Davidan_vol1.jpg,Rhododendron_lepidotum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_leytense_Copeland_1929.jpg,Rhododendron_leytense,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_liliiflorum_Hutchinson.jpg,Rhododendron_liliiflorum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_loheri_Copeland_1929.jpg,Rhododendron_loheri,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_magnificum_Tropicos.jpg,Rhododendron_magnificum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_microphyton_Tropicos.jpg,Rhododendron_microphyton,Rhododendron,Asia,OW,Ericoideae,insect,insect
Rhododendron_mindanaense_Copeland_1929.jpg,Rhododendron_mindanaense,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_molle_Kron_Pentanthera.jpg,Rhododendron_molle,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_moulmainense_Tropicos.jpg,Rhododendron_moulmainense,Rhododendron,Asia,OW,Ericoideae,insect,insect
Rhododendron_moupinense_Davidan_vol1.jpg,Rhododendron_moupinense,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_neriiflorum_Curtis.jpg,Rhododendron_neriiflorum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_nortoniae_Copeland_1929.jpg,Rhododendron_nortoniae,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_pemakoense_Davidan_vol1.jpg,Rhododendron_pemakoense,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_periclymenoides_Kron_Pentanthera.jpg,Rhododendron_periclymenoides,Rhododendron,North_America,NW,Ericoideae,-,unknown
Rhododendron_populare_Tropicos.jpg,Rhododendron_populare,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_praetervisum_Purves.jpg,Rhododendron_praetervisum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_retusum_Curtis.jpg,Rhododendron_retusum,Rhododendron,Asia,OW,Ericoideae,honeyeater,bird
Rhododendron_rubiginosum_Davidan_vol1.jpg,Rhododendron_rubiginosum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_scabridibracteum_Sleumer_Flora_Malesiana.jpg,Rhododendron_scabridibracteum,Rhododendron,Australia,OW,Ericoideae,honeyeater,bird
Rhododendron_scopulorum_Davidan_vol1.jpg,Rhododendron_scopulorum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_simulans_anther_VanRoyen.jpg,Rhododendron_simulans,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_spectabile_Copeland_1929.jpg,Rhododendron_spectabile,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_spinuliferum_Curtis.jpg,Rhododendron_spinuliferum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_strigosum_RenLin.jpg,Rhododendron_strigosum,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_tamaense_Davidan_Rhododendron_vol1.jpg,Rhododendron_tamaense,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_truncatovarium_Gao.jpg,Rhododendron_truncatovarium,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_vidalii_3_4_Copeland_1929.jpg,Rhododendron_vidalii,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_virgatum_Curtis.jpg,Rhododendron_virgatum,Rhododendron,Asia,OW,Ericoideae,insect,insect
Rhododendron_whiteheadi_10_11_Copeland_1929.jpg,Rhododendron_whiteheadi,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhododendron_wightii_Hooker.jpg,Rhododendron_wightii,Rhododendron,Asia,OW,Ericoideae,-,unknown
Rhodothamnus_chamaecistus_Stevens_1971_2.jpg,Rhodothamnus_chamaecistus,Rhodothamnus,Europe,OW,Ericoideae,-,unknown
Richea_acerosa_Hooker.jpg,Richea_acerosa,Richea,Australia,OW,Styphelioideae,insect,insect
Richea_gunnii_Hooker.jpg,Richea_gunnii,Richea,Australia,OW,Styphelioideae,-,unknown
Richea_milliganii_Hooker.jpg,Richea_milliganii,Richea,Australia,OW,Styphelioideae,insect,insect
Richea_pandanifolia_Hooker.jpg,Richea_pandanifolia,Richea,Australia,OW,Styphelioideae,honeyeater,bird
Richea_scoparia_Hooker.jpg,Richea_scoparia,Richea,Australia,OW,Styphelioideae,insect,insect
Richea_sprengelioides_Hooker.jpg,Richea_sprengelioides,Richea,Australia,OW,Styphelioideae,insect,insect
Rupicola_sprengelioides_Curtis.jpg,Rupicola_sprengelioides,Rupicola,Australia,OW,Styphelioideae,-,unknown
Sarcodes_sanguinea_1036_001.jpg,Sarcodes_sanguinea,Sarcodes,North_America,NW,Monotropoideae,-,unknown
Satyria_grandifolia_NYBG.jpg,Satyria_grandifolia,Satyria,South_America,NW,Vaccinioideae,hummingbird,bird
Satyria_orquidensis_Pedraza_Phytokeys_new_species.jpg,Satyria_orquidensis,Satyria,South_America,NW,Vaccinioideae,hummingbird,bird
Satyria_pterocalyx_Pedraza_Phytokeys_new_species3.jpg,Satyria_pterocalyx,Satyria,South_America,NW,Vaccinioideae,hummingbird,bird
Satyria_ventricosa_Luten_New_Ericaceae_2.jpg,Satyria_ventricosa,Satyria,South_America,NW,Vaccinioideae,hummingbird,bird
Semiramisia_alata_2418614.jpg,Semiramisia_alata,Semiramisia,South_America,NW,Vaccinioideae,hummingbird,bird
Semiramisia_pulcherrima_2418614.jpg,Semiramisia_pulcherrima,Semiramisia,South_America,NW,Vaccinioideae,hummingbird,bird
Semiramisia_speciosa_2418614.jpg,Semiramisia_speciosa,Semiramisia,South_America,NW,Vaccinioideae,hummingbird,bird
Siphonandra_boliviana_Luteyn_Ericaceae_Bolivia.jpg,Siphonandra_boliviana,Siphonandra,South_America,NW,Vaccinioideae,hummingbird,bird
Siphonandra_boliviana_Luteyn.jpg,Siphonandra_boliviana,Siphonandra,South_America,NW,Vaccinioideae,hummingbird,bird
Siphonandra_elliptica_Luteyn.jpg,Siphonandra_elliptica,Siphonandra,South_America,NW,Vaccinioideae,hummingbird,bird
Siphonandra_nervosa_Luteyn.jpg,Siphonandra_nervosa,Siphonandra,South_America,NW,Vaccinioideae,hummingbird,bird
Siphonandra_santa-barbarense_Luteyn.jpg,Siphonandra_santa-barbarense,Siphonandra,South_America,NW,Vaccinioideae,hummingbird,bird
Sphyrospermum_buxifolium_Luteyn.jpg,Sphyrospermum_buxifolium,Sphyrospermum,South_America,NW,Vaccinioideae,-,unknown
Sphyrospermum_campanulatum_NYBG.jpg,Sphyrospermum_campanulatum,Sphyrospermum,South_America,NW,Vaccinioideae,-,unknown
Sphyrospermum_campanulatum.jpg,Sphyrospermum_campanulatum,Sphyrospermum,South_America,NW,Vaccinioideae,-,unknown
Sphyrospermum_lanceolatum-I.jpg,Sphyrospermum_lanceolatum-I,Sphyrospermum,South_America,NW,Vaccinioideae,-,unknown
Sphyrospermum_linearifolium_Morales_New_Sphyrospermum.jpg,Sphyrospermum_linearifolium,Sphyrospermum,South_America,NW,Vaccinioideae,-,unknown
Sphyrospermum_sessiliflorum_Luten_New_Ericaceae_6.jpg,Sphyrospermum_sessiliflorum,Sphyrospermum,South_America,NW,Vaccinioideae,-,unknown
Staphelia_violaceospicata_1035_001.jpg,Styphelia_violaceospicata,Styphelia,Australia,OW,Styphelioideae,-,unknown
Styphelia_hainesii_Mueller.jpg,Styphelia_hainesii,Styphelia,Australia,OW,Styphelioideae,honeyeater,bird
Styphelia_triflora_Andrews.jpg,Styphelia_triflora,Styphelia,Australia,OW,Styphelioideae,-,unknown
Styphelia_tubiflora_Sm.jpg,Styphelia_tubiflora,Styphelia,Australia,OW,Styphelioideae,-,unknown
Symphysia_racemosa_Vander_Kloet_Symphysia.jpg,Symphysia_racemosa,Symphysia,South_America,NW,Vaccinioideae,hummingbird,bird
Tepuia_speciosa_Luteyn_Ericaceae_49.jpg,Tepuia_speciosa,Tepuia,South_America,NW,Vaccinioideae,insect,insect
Tepuia_venusta_Luteyn_1995.jpg,Tepuia_venusta,Tepuia,South_America,NW,Vaccinioideae,insect,insect
Tepuia_venusta_Luteyn_Ericaceae_50.jpg,Tepuia_venusta,Tepuia,South_America,NW,Vaccinioideae,insect,insect
Themistoclesia_acacioides_Pedraza.jpg,Themistoclesia_acacioides,Themistoclesia,South_America,NW,Vaccinioideae,hummingbird,bird
Themistoclesia_alata_NYBG.jpg,Themistoclesia_alata,Themistoclesia,South_America,NW,Vaccinioideae,hummingbird,bird
Themistoclesia_flexuosa_Luten_New_Ericaceae_9.jpg,Themistoclesia_flexuosa,Themistoclesia,South_America,NW,Vaccinioideae,hummingbird,bird
Themistoclesia_geniculata_Pedraza.jpg,Themistoclesia_geniculata,Themistoclesia,South_America,NW,Vaccinioideae,hummingbird,bird
Themistoclesia_idiocalyx_Pedraza.jpg,Themistoclesia_idiocalyx,Themistoclesia,South_America,NW,Vaccinioideae,hummingbird,bird
Themistoclesia_molaui_Luten_New_Ericaceae_5.jpg,Themistoclesia_molaui,Themistoclesia,South_America,NW,Vaccinioideae,hummingbird,bird
Themistoclesia_pariensis_NYBG.jpg,Themistoclesia_pariensis,Themistoclesia,South_America,NW,Vaccinioideae,hummingbird,bird
Themistoclesia_siranensis_Pedraza.jpg,Themistoclesia_siranensis,Themistoclesia,South_America,NW,Vaccinioideae,hummingbird,bird
Themistoclesia_tunquiniensis_Pedraza.jpg,Themistoclesia_tunquiniensis,Themistoclesia,South_America,NW,Vaccinioideae,hummingbird,bird
Themistoclesia_unduavensis_Luteyn_Ericaceae_Bolivia.jpg,Themistoclesia_unduavensis,Themistoclesia,South_America,NW,Vaccinioideae,hummingbird,bird
Themistoclesia_woytkowskii_Pedraza.jpg,Themistoclesia_woytkowskii,Themistoclesia,South_America,NW,Vaccinioideae,hummingbird,bird
Themistoclesia_yungensis_Pedraza.jpg,Themistoclesia_yungensis,Themistoclesia,South_America,NW,Vaccinioideae,hummingbird,bird
Thibaudia_costaricensis_Luteyn.jpg,Thibaudia_costaricensis,Themistoclesia,South_America,NW,Vaccinioideae,hummingbird,bird
Thibaudia_dudleyi_var._pseudostellata_Luten_New_Ericaceae_7.jpg,Thibaudia_dudleyi,Thibaudia,South_America,NW,Vaccinioideae,hummingbird,bird
Thibaudia_foreroi_NYBG.jpg,Thibaudia_foreroi,Thibaudia,South_America,NW,Vaccinioideae,hummingbird,bird
Thibaudia_harlingii_NYBG.jpg,Thibaudia_harlingii,Thibaudia,South_America,NW,Vaccinioideae,hummingbird,bird
Thibaudia_jorgensenii_Luten_New_Ericaceae_5.jpg,Thibaudia_jorgensenii,Thibaudia,South_America,NW,Vaccinioideae,hummingbird,bird
Thibaudia_retusifolia_NYBG.jpg,Thibaudia_retusifolia,Thibaudia,South_America,NW,Vaccinioideae,hummingbird,bird
Tsusiophyllum_tanakae_Stevens_1971_2.jpg,Tsusiophyllum_tanakae,Tsusiophyllum,Asia,OW,Ericoideae,-,unknown
Utleya_costaricensis_Luten_Wilbur_New_Ericaceae.jpg,Utleya_costaricensis,Utleya,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_allainii_Iturralde.jpg,Vaccinium_alainii,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_amazoniucm_Pedraza_Luteyn_new_Vaccinium.jpg,Vaccinium_amazonicum,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_amplifolium_1_Stevens.jpg,Vaccinium_amplifolium,Vaccinium,Australia,OW,Vaccinioideae,-,unknown
Vaccinium_amplifolium_Stevens_HKL_MISSING.jpg,Vaccinium_amplifolium,Vaccinium,Australia,OW,Vaccinioideae,-,unknown
Vaccinium_angustifolium_VanderKloet1988.jpg,Vaccinium_angustifolium,Vaccinium,North_America,NW,Vaccinioideae,insect,insect
Vaccinium_arboreum_VanderKloet1988.jpg,Vaccinium_arboreum,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_aristatum_Pedraza_Luteyn_new_Vaccinium.jpg,Vaccinium_aristatum,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_berberidifolium_Degener.jpg,Vaccinium_berberidifolium,Vaccinium,Asia,OW,Vaccinioideae,-,unknown
Vaccinium_bissei_Iturralde.jpg,Vaccinium_bissei,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_boreale_VanderKloet1988.jpg,Vaccinium_boreale,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_caespitosum_Curtis.jpg,Vaccinium_caespitosum,Vaccinium,North_America,NW,Vaccinioideae,insect,insect
Vaccinium_caespitosum_VanderKloet1988.jpg,Vaccinium_cespitosum,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_cereum_Hooker.jpg,Vaccinium_cereum,Vaccinium,Australia,OW,Vaccinioideae,-,unknown
Vaccinium_consanguineum_Luteyn.jpg,Vaccinium_consanguineum,Vaccinium,North_America,NW,Vaccinioideae,insect,insect
Vaccinium_continuum_Pedraza_Luteyn_new_Vaccinium.jpg,Vaccinium_continuum,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_corymbosym_VanderKloet1988.jpg,Vaccinium_corymbosum,Vaccinium,North_America,NW,Vaccinioideae,insect,insect
Vaccinium_costaricensis_Luten_Wilbur_New_Ericaceae.jpg,Vaccinium_costaricensis,Vaccinium,South_America,NW,Vaccinioideae,insect,insect
Vaccinium_crassifolium_VanderKloet1988.jpg,Vaccinium_crassifolium,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_crenatum_Curtis.jpg,Vaccinium_crenatum,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_cubense_Iturralde.jpg,Vaccinium_cubense,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_darrowii_VanderKloet1988.jpg,Vaccinium_darrowii,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_delavayi_Hayata.jpg,Vaccinium_delavayi,Vaccinium,Asia,OW,Vaccinioideae,-,unknown
Vaccinium_deliciosum_Camp1945.jpg,Vaccinium_deliciosum,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_deliciosum_VanderKloet1988.jpg,Vaccinium_deliciosum,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_ekmanii_Iturralde.jpg,Vaccinium_ekmanii,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_emarginatum_Hayata.jpg,Vaccinium_emarginatum,Vaccinium,Asia,OW,Vaccinioideae,-,unknown
Vaccinium_erythrocarpum_VanderKloet1988.jpg,Vaccinium_erythrocarpum,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_fissiflorum_Stevens_HKL_MISSING.jpg,Vaccinium_fissiflorum,Vaccinium,Asia,OW,Vaccinioideae,-,unknown
Vaccinium_geminiflorum_VanderKloet1988.jpg,Vaccinium_geminiflorum,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_hiepii_VANDER_KLOET_2005.jpg,Vaccinium_hiepii,Vaccinium,Asia,OW,Vaccinioideae,-,unknown
Vaccinium_hirsutum_VanderKloet1988.jpg,Vaccinium_hirsutum,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_hirtum_Nakai.jpg,Vaccinium_hirtum,Vaccinium,Asia,OW,Vaccinioideae,insect,insect
Vaccinium_ingens_1_Stevens.jpg,Vaccinium_ingens,Vaccinium,Australia,OW,Vaccinioideae,-,unknown
Vaccinium_ingens_Stevens_HKL_MISSING.jpg,Vaccinium_ingens,Vaccinium,Australia,OW,Vaccinioideae,-,unknown
Vaccinium_jefense_Luten_Wilbur_New_Ericaceae.jpg,Vaccinium_jefense,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_loonis_Iturralde.jpg,Vaccinium_loonis,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_macgillivrayi_Stevens_1971_1.jpg,Vaccinium_macgillivrayi,Vaccinium,Asia,OW,Vaccinioideae,-,unknown
Vaccinium_macrocarpon_VanderKloet1988.jpg,Vaccinium_macrocarpon,Vaccinium,North_America,NW,Vaccinioideae,insect,insect
Vaccinium_membranaceum_VanderKloet1988.jpg,Vaccinium_membranaceum,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_meridionale_Iturralde.jpg,Vaccinium_meridionale,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_microcarpum_Suda_Vaccinium.jpg,Vaccinium_microcarpum,Vaccinium,Asia,OW,Vaccinioideae,-,unknown
Vaccinium_monteverdense_Luten_New_Ericaceae_2_2.jpg,Vaccinium_monteverdense,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_myrsinites_VanderKloet1988.jpg,Vaccinium_myrsinites,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_myrtilloides_Camp1945.jpg,Vaccinium_myrtilloides,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_myrtilloides_VanderKloet1988.jpg,Vaccinium_myrtilloides,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_myrtillus_VanderKloet1988.jpg,Vaccinium_myrtillus,Vaccinium,Europe,OW,Vaccinioideae,insect,insect
Vaccinium_ortizii_Pedraza_Luteyn_new_Vaccinium.jpg,Vaccinium_ortizii,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_oscarlopezianum_Co.jpg,Vaccinium_oscarlopezianum,Vaccinium,Asia,OW,Vaccinioideae,-,unknown
Vaccinium_ovalifolium_VanderKloet1988.jpg,Vaccinium_ovalifolium,Vaccinium,Asia,OW,Vaccinioideae,insect,insect
Vaccinium_ovatum_VanderKloet1988.jpg,Vaccinium_ovatum,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_oxycoccos_Suda_Vaccinium.jpg,Vaccinium_oxycoccos,Vaccinium,North_America,NW,Vaccinioideae,insect,insect
Vaccinium_oxycoccus_VanderKloet1988.jpg,Vaccinium_oxycoccos,Vaccinium,North_America,NW,Vaccinioideae,insect,insect
Vaccinium_pahalae_Degener.jpg,Vaccinium_pahalae,Vaccinium,Asia,OW,Vaccinioideae,-,unknown
Vaccinium_pallidum_VanderKloet1988.jpg,Vaccinium_pallidum,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_parvifolium_VanderKloet1988.jpg,Vaccinium_parvifolium,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_pipolyi_Luteyn_New_Vaccinium_Guyana.jpg,Vaccinium_pipolyi,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_poasanum_Stevens_1971_4.jpg,Vaccinium_poasanum,Vaccinium,South_America,NW,Vaccinioideae,insect,insect
Vaccinium_pterocalyx_NYBG.jpg,Vaccinium_pterocalyx,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_ramonii_Iturralde.jpg,Vaccinium_ramonii,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_scoparium_VanderKloet1988.jpg,Vaccinium_scoparium,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_shaferi_Iturralde.jpg,Vaccinium_shaferi,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_sieboldii_Ohwi.jpg,Vaccinium_sieboldii,Vaccinium,Asia,OW,Vaccinioideae,-,unknown
Vaccinium_stamenium_VanderKloet1988.jpg,Vaccinium_stamineum,Vaccinium,North_America,NW,Vaccinioideae,insect,insect
Vaccinium_stamineum_Gleason_E_NAM.jpg,Vaccinium_stamineum,Vaccinium,North_America,NW,Vaccinioideae,insect,insect
Vaccinium_steyermarkii.jpg,Vaccinium_steyermarkii,Vaccinium,South_America,NW,Vaccinioideae,hummingbird,bird
Vaccinium_tenellum_VanderKloet1988.jpg,Vaccinium_tenellum,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_uliginosum_VanderKloet1988.jpg,Vaccinium_uliginosum,Vaccinium,North_America,NW,Vaccinioideae,insect,insect
Vaccinium_urubambensis_Pedraza_Luteyn_new_Vaccinium.jpg,Vaccinium_urubambensis,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_utteridgei_S0960428614000080a.jpg,Vaccinium_utteridgei,Vaccinium,North_America,NW,Vaccinioideae,-,unknown
Vaccinium_vitis-idaea_VanderKloet1988.jpg,Vaccinium_vitis-idaea,Vaccinium,Europe,OW,Vaccinioideae,insect,insect
Vaccinium_wilburii_Almeda.jpg,Vaccinium_wilburii,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Vaccinium_youngii_Pedraza_Luteyn_new_Vaccinium.jpg,Vaccinium_youngii,Vaccinium,South_America,NW,Vaccinioideae,-,unknown
Zenobia_pulverulenta_Stevens_1971_3.jpg,Zenobia_pulverulenta,Zenobia,North_America,NW,Vaccinioideae,insect,insect
